Iteration,Topic,alpha
750,8_Infrastructure Development,0.10455719140300197
760,1_Economic Cooperation,0.10285434082122732
760,2_Belt and Road Initiative (BRI),0.09134981699159138
760,3_Diplomatic Relations,0.02870040551097752
760,4_Technology and Innovation,0.17637860473630107
760,5_Cultural Exchange,0.03442593228629714
760,6_Geopolitical Strategy,0.10924624912827016
760,7_Trade Agreements,0.05032787277429202
760,8_Infrastructure Development,0.09994167630012486
770,1_Economic Cooperation,0.10036713215652171
770,2_Belt and Road Initiative (BRI),0.0914817450976229
770,3_Diplomatic Relations,0.02704357965261144
770,4_Technology and Innovation,0.17078744537811144
770,5_Cultural Exchange,0.03864321278645762
770,6_Geopolitical Strategy,0.11509925289716248
770,7_Trade Agreements,0.0452617652626487
770,8_Infrastructure Development,0.10055852741775038
780,1_Economic Cooperation,0.11256526052872991
780,2_Belt and Road Initiative (BRI),0.09085534372946877
780,3_Diplomatic Relations,0.02575998521664659
780,4_Technology and Innovation,0.18033730188549782
780,5_Cultural Exchange,0.03692086537209094
780,6_Geopolitical Strategy,0.1094992581020679
780,7_Trade Agreements,0.04827293344807639
780,8_Infrastructure Development,0.11164030581759384
790,1_Economic Cooperation,0.10140775071642326
790,2_Belt and Road Initiative (BRI),0.08969986598799497
790,3_Diplomatic Relations,0.02857009988100347
790,4_Technology and Innovation,0.17352073660968448
790,5_Cultural Exchange,0.03440300410450454
790,6_Geopolitical Strategy,0.11217692560604442
790,7_Trade Agreements,0.048730128945792574
790,8_Infrastructure Development,0.10146791061492419
800,1_Economic Cooperation,0.10078678256006514
800,2_Belt and Road Initiative (BRI),0.09296035927146105
800,3_Diplomatic Relations,0.02654403213468812
800,4_Technology and Innovation,0.17232310667470932
800,5_Cultural Exchange,0.03596573341016516
800,6_Geopolitical Strategy,0.10900223605820518
800,7_Trade Agreements,0.043866153300947314
800,8_Infrastructure Development,0.10761355175465914
810,1_Economic Cooperation,0.10700693512634617
810,2_Belt and Road Initiative (BRI),0.09090710751936526
810,3_Diplomatic Relations,0.026739994744927723
810,4_Technology and Innovation,0.16871783866369905
810,5_Cultural Exchange,0.03435357742611098
810,6_Geopolitical Strategy,0.11255861899510719
810,7_Trade Agreements,0.04846296730363706
810,8_Infrastructure Development,0.10595272466406148
820,1_Economic Cooperation,0.10012689540658339
820,2_Belt and Road Initiative (BRI),0.0930007232502233
820,3_Diplomatic Relations,0.026006213888143986
820,4_Technology and Innovation,0.16059689763507948
820,5_Cultural Exchange,0.032216234015344646
820,6_Geopolitical Strategy,0.1056161045002797
820,7_Trade Agreements,0.04582615869422782
820,8_Infrastructure Development,0.0977231343530409
830,1_Economic Cooperation,0.10726694923590853
830,2_Belt and Road Initiative (BRI),0.09133247522178825
830,3_Diplomatic Relations,0.02598981799965407
830,4_Technology and Innovation,0.17594266436819767
830,5_Cultural Exchange,0.03201974058875771
830,6_Geopolitical Strategy,0.1006561665283687
830,7_Trade Agreements,0.04461540322892972
830,8_Infrastructure Development,0.10094123956466723
840,1_Economic Cooperation,0.10084015510087176
840,2_Belt and Road Initiative (BRI),0.09506362914206315
840,3_Diplomatic Relations,0.027312723437551888
840,4_Technology and Innovation,0.16567427613758112
840,5_Cultural Exchange,0.03690177963807818
840,6_Geopolitical Strategy,0.11430014100898296
840,7_Trade Agreements,0.0509194885604272
840,8_Infrastructure Development,0.10223742623523245
850,1_Economic Cooperation,0.10605724635693368
850,2_Belt and Road Initiative (BRI),0.09356265883546924
850,3_Diplomatic Relations,0.024711307652928293
850,4_Technology and Innovation,0.1716899375874961
850,5_Cultural Exchange,0.0344851654286882
850,6_Geopolitical Strategy,0.1053957847135417
850,7_Trade Agreements,0.050367530433950834
850,8_Infrastructure Development,0.10604430175190045
860,1_Economic Cooperation,0.09904833763570649
860,2_Belt and Road Initiative (BRI),0.08965761880776985
860,3_Diplomatic Relations,0.023661954988540585
860,4_Technology and Innovation,0.17496036345082078
860,5_Cultural Exchange,0.03436701388768505
860,6_Geopolitical Strategy,0.0999334641462346
860,7_Trade Agreements,0.04386028198479327
860,8_Infrastructure Development,0.10026424590997826
870,1_Economic Cooperation,0.10387265748129883
870,2_Belt and Road Initiative (BRI),0.08978131548356334
870,3_Diplomatic Relations,0.026365325691395894
870,4_Technology and Innovation,0.1677476648002786
870,5_Cultural Exchange,0.036233164710314396
870,6_Geopolitical Strategy,0.1067393743120528
870,7_Trade Agreements,0.044025479377896595
870,8_Infrastructure Development,0.09778826092529289
880,1_Economic Cooperation,0.1061697780244399
880,2_Belt and Road Initiative (BRI),0.09299657119765097
880,3_Diplomatic Relations,0.028352214363508373
880,4_Technology and Innovation,0.16937449855196532
880,5_Cultural Exchange,0.033665631278537646
880,6_Geopolitical Strategy,0.10104038831534928
880,7_Trade Agreements,0.04454060349924502
880,8_Infrastructure Development,0.10176283817741921
890,1_Economic Cooperation,0.10001991682128043
890,2_Belt and Road Initiative (BRI),0.08648629478121789
890,3_Diplomatic Relations,0.02598149135543385
890,4_Technology and Innovation,0.17266449774251233
890,5_Cultural Exchange,0.03594196915825045
890,6_Geopolitical Strategy,0.10995959693866057
890,7_Trade Agreements,0.04537706084304057
890,8_Infrastructure Development,0.10029606627225471
900,1_Economic Cooperation,0.10944320056097612
900,2_Belt and Road Initiative (BRI),0.08877181408430077
900,3_Diplomatic Relations,0.02639472161866366
900,4_Technology and Innovation,0.15675848584146276
900,5_Cultural Exchange,0.033569224959135946
900,6_Geopolitical Strategy,0.10863846622377477
900,7_Trade Agreements,0.04670696250022543
900,8_Infrastructure Development,0.10554130962874662
910,1_Economic Cooperation,0.10478123777104986
910,2_Belt and Road Initiative (BRI),0.0862674055863788
910,3_Diplomatic Relations,0.025336666862680303
910,4_Technology and Innovation,0.1642272172043903
910,5_Cultural Exchange,0.031540551402516506
910,6_Geopolitical Strategy,0.11121884590266885
910,7_Trade Agreements,0.04354488072649358
910,8_Infrastructure Development,0.101629100175442
920,1_Economic Cooperation,0.10049703728801913
920,2_Belt and Road Initiative (BRI),0.08761137413255313
920,3_Diplomatic Relations,0.025558177814754765
920,4_Technology and Innovation,0.17676922422482105
920,5_Cultural Exchange,0.034843847900197955
920,6_Geopolitical Strategy,0.10943056740981885
920,7_Trade Agreements,0.047130244438495936
920,8_Infrastructure Development,0.0994737072539986
930,1_Economic Cooperation,0.10102419949504134
930,2_Belt and Road Initiative (BRI),0.09061246378438687
930,3_Diplomatic Relations,0.02701235251877056
930,4_Technology and Innovation,0.1669147777105867
930,5_Cultural Exchange,0.034591085825666584
930,6_Geopolitical Strategy,0.1067911878230275
930,7_Trade Agreements,0.04595447958104489
930,8_Infrastructure Development,0.10099433394993089
940,1_Economic Cooperation,0.10306589951192634
940,2_Belt and Road Initiative (BRI),0.091780341371202
940,3_Diplomatic Relations,0.02403018946403063
940,4_Technology and Innovation,0.1747736904652743
940,5_Cultural Exchange,0.036426864961122414
940,6_Geopolitical Strategy,0.11050095728301694
940,7_Trade Agreements,0.04450765638142067
940,8_Infrastructure Development,0.09860734169671671
950,1_Economic Cooperation,0.1026182203130905
950,2_Belt and Road Initiative (BRI),0.09314710958613076
950,3_Diplomatic Relations,0.026374701167868414
950,4_Technology and Innovation,0.18010105155067413
950,5_Cultural Exchange,0.03101887074318116
950,6_Geopolitical Strategy,0.10406968209251746
950,7_Trade Agreements,0.0431912862341348
950,8_Infrastructure Development,0.09338264636933866
960,1_Economic Cooperation,0.10287740742363771
960,2_Belt and Road Initiative (BRI),0.08506106308741543
960,3_Diplomatic Relations,0.022556527502427908
960,4_Technology and Innovation,0.16226203571847406
960,5_Cultural Exchange,0.035280236147685315
960,6_Geopolitical Strategy,0.10587480718915603
960,7_Trade Agreements,0.04331793191713617
960,8_Infrastructure Development,0.10560000285147982
970,1_Economic Cooperation,0.10004909287276287
970,2_Belt and Road Initiative (BRI),0.08566996921300919
970,3_Diplomatic Relations,0.02338079346502153
970,4_Technology and Innovation,0.16902761771612257
970,5_Cultural Exchange,0.03602675435508234
970,6_Geopolitical Strategy,0.11117423524781812
970,7_Trade Agreements,0.04761692807639077
970,8_Infrastructure Development,0.1020165908305054
980,1_Economic Cooperation,0.11109599666742612
980,2_Belt and Road Initiative (BRI),0.08983901052749181
980,3_Diplomatic Relations,0.023652367364390723
980,4_Technology and Innovation,0.16768647503045284
980,5_Cultural Exchange,0.035871368385752875
980,6_Geopolitical Strategy,0.10335680690733755
980,7_Trade Agreements,0.04523072424614412
980,8_Infrastructure Development,0.09819219473938375
990,1_Economic Cooperation,0.10508749756941194
990,2_Belt and Road Initiative (BRI),0.09496274110835186
990,3_Diplomatic Relations,0.024777450842793442
990,4_Technology and Innovation,0.17778858263240224
990,5_Cultural Exchange,0.03487200191731564
990,6_Geopolitical Strategy,0.09984966452133656
990,7_Trade Agreements,0.04831934026627628
990,8_Infrastructure Development,0.10122832065548415
1000,1_Economic Cooperation,0.09892993561559145
1000,2_Belt and Road Initiative (BRI),0.091658810522291
1000,3_Diplomatic Relations,0.026619712256324857
1000,4_Technology and Innovation,0.16536065287767632
1000,5_Cultural Exchange,0.03518417284354753
1000,6_Geopolitical Strategy,0.10423573218906415
1000,7_Trade Agreements,0.04482740951537175
1000,8_Infrastructure Development,0.10182411448980593
